company_name	location	cei_2008	cei_2009	forbes_1000
International Paper Co. Stamford, CT		82.0			70.0	85.0		
Interpublic Group of Companies Inc. New York, NY		348.0			60.0	75.0		
Intuit Inc. Mountain View, CA		779.0			100.0	100.0		
ITT Industries Inc. White Plains, NY		291.0			90.0	95.0		
J.C. Penney Co. Inc. Plano, TX		118.0			100.0	50.0		
J.P. Morgan Chase & Co. New York, NY		17.0			100.0	100.0		
Jenner & Block LLP Chicago, IL				72.0	100.0	100.0		
JetBlue Airways Corp. Forest Hills, NY		896.0			80.0			
Unnamed: 0	Unnamed: 1	Unnamed: 2	Unnamed: 3	Unnamed: 4	Unnamed: 5	Employer
					Criterion (see page 27)	
John Hancock Financial Services Inc. Boston, MA			93.0	93.0		
Johnson & Johnson New Brunswick, NJ	32.0		100.0	100.0		
Kaiser Permanente Oakland, CA			100.0	100.0		
Katten Muchin Zavis Chicago, IL		60.0	85.0			
						Headquarters
Kaye Scholer LLP New York, NY		62.0	80.0			Location
KB Home Los Angeles, CA	254.0		75.0	15.0		
Keane Inc. Boston, MA			50.0	50.0		
Kelley Drye & Warren LLP New York, NY		122.0	85.0			
						2006 Fortune 1000
Kellogg Co. Battle Creek, MI	233.0		35.0	50.0		
KeyCorp Cleveland, OH	325.0		100.0	75.0		2006 Forbes 200
Keyspan Corp Brooklyn, NY	295.0		100.0	100.0		
						2006 AmLaw 200
Kilpatrick Stockton LLP Atlanta, GA		82.0	90.0	63.0		
Kimberly-Clark Corp. Irving, TX	140.0		85.0	85.0		2006 AmLaw 200
						2008 CEI Rating
Kimpton Hotel & Restaurant						2008 CEI Rating
Group Inc. San Francisco, CA			100.0	100.0		
King & Spalding Atlanta, GA		38.0	95.0			2006 CEI Rating
Kirkland & Ellis Chicago, IL		9.0	100.0			
						1a
KLA-Tencor San Jose, CA	780.0		73.0	73.0		
						1b
KPMG LLP New York, NY			100.0	100.0		
Kraft Foods Inc. Northfield, IL			100.0	100.0		2a
Kramer Levin Naftalis & Frankel LLP New York, NY		89.0	100.0			
						2b
Kroger Co., The Cincinnati, OH	21.0		75.0	35.0		
L.L. Bean Inc. Freeport, ME			73.0	73.0		2c
Laclede Group Inc. St. Louis, MO	930.0		5.0			3a
Land O'Lakes Arden Hills, MN	301.0		53.0	53.0		
						3b
LaSalle Bank Corp. Chicago, IL			95.0	65.0		
Latham & Watkins LLP New York, NY		2.0	100.0			3c
Lear Corp. Southfield, MI	127.0		20.0	20.0		
						4
LeBoeuf, Lamb, Greene & MacRae New York, NY		51.0	80.0			
5Lehman Brothers Holdings New York, NY	62.0		100.0	100.0		
Levi Strauss & Co. San Francisco, CA	484.0	53.0	100.0	100.0		6
Lexmark International Inc. Lexington, KY	415.0		100.0	100.0		
Lillian Vernon Corp. White Plains, NY			55.0	55.0		
Lincoln National Corp. Philadelphia, PA	396.0		95.0	95.0		
Littler Mendelson PC San Francisco, CA		105.0	95.0			
Liz Claiborne Inc. New York, NY	440.0		100.0	100.0		
Lockheed Martin Corp. Bethesda, MD	52.0		85.0	80.0		
Lord, Bissell & Brook Chicago, IL		136.0	80.0			
Luce Forward Hamilton &						
Scripps LLP San Diego, CA		200.0	70.0			
Macy's Inc. Cincinnati, OH	87.0		100.0	80.0		
Manatt, Phelps & Phillips LLP Los Angeles, CA		106.0	93.0			
Marriott International Inc. Washington, DC	203.0		100.0	75.0		
Marsh & McLennan Companies Inc. New York, NY	186.0		78.0	30.0		
Massachusetts Mutual Life						
Insurance Co. Springfield, MA	92.0		100.0	93.0		
MasterCard Inc.	Purchase, NY			100.0
Mattel Inc.	El Segundo, CA			88.0
McAfee Inc.	Santa Clara, CA			53.0
McCarter & English	Newark, NJ		126.0	90.0
McDermott Will & Emery LLP	Chicago, IL		17.0	100.0
McDonald's Corp.	Oak Brook, IL			85.0
"McGraw-Hill Companies Inc., The"	New York, NY			80.0
McKinsey & Co. Inc.	New York, MA	65.0		100.0
MeadWestvaco Corp.	Glen Allen, VA			80.0
Medtronic Inc.	Minneapolis, MN			85.0
Meijer	Grand Rapids, MI	10.0		0.0
Mellon Financial Corp.	Pittsburgh, PA			100.0
Merck & Co. Inc.	Whitehouse Station, NJ			100.0
Merrill Lynch & Co.	New York, NY			100.0
MetLife Inc.	New York, NY			100.0
MGM Mirage	Las Vegas, NV			85.0
Microsoft Corp.	Redmond, WA			100.0
Miller Brewing Co.	Milwaukee, WI			90.0
& Popeo	Boston, MA		91.0	100.0
Mirant Corp.	Atlanta, GA			45.0
Mitchell Gold + Bob Williams	Taylorsville, NC			100.0
Morgan Stanley	New York, NY			100.0
Morningstar Inc.	Chicago, IL			65.0
Morrison & Foerster LLP	San Francisco, CA		22.0	100.0
Motorola Inc.	Schaumburg, IL			100.0
Mutual of Omaha Insurance	Omaha, NE			75.0
National City Corp.	Cleveland, OH			58.0
National Grid USA	Westborough, MA			100.0
Nationwide	Columbus, OH			100.0
Navistar International Corp.	Warrenville, IL			30.0
NCR Corp.	Dayton, OH			100.0
Nestle Purina PetCare Co.	St. Louis, MO			15.0
New York Life Insurance Co.	New York, NY			85.0
New York Times Co.	New York, NY			100.0
Newell Rubbermaid Inc.	Atlanta, GA			100.0
"Nielsen Co., The"	Schaumburg, IL			85.0
Nike Inc.	Beaverton, OR			100.0
Nissan North America Inc.	Nashville, TN			50.0
Nixon Peabody LLP	Rochester, NY		64.0	100.0
Nokia	Irving, TX			50.0
Nordstrom Inc.	Seattle, WA			100.0
Nortel Networks Corp.	Richardson, TX			85.0
Northeast Utilities System	Berlin, CT			80.0
Northern Trust Corp.	Chicago, IL			100.0
Northrop Grumman Corp.	Los Angeles, CA		100.0	100.0
Northwest Airlines Corp.	Eagan, MN		85.0	65.0
Novartis Pharmaceutical Corp.	East Hanover, NJ		95.0	95.0
Office Depot Inc.	Delray Beach, FL		60.0	60.0
OfficeMax Inc.	Naperville, IL		75.0	
"Olivia Companies LLC, The"	San Francisco, CA		95.0	100.0
O'Melveny & Myers LLP	Los Angeles, CA	15.0	100.0	
Omnicom Group	New York, NY		30.0	30.0
Oracle Corp.	Redwood Shores, CA		100.0	80.0
"Orrick, Herrington & Sutcliffe"	San Francisco, CA	35.0	100.0	100.0
Owens & Minor	Mechanicsville, VA		85.0	70.0
Owens Corning	Toledo, OH		95.0	100.0
PacifiCare Health Systems	Cypress, CA		68.0	68.0
PacifiCorp	Portland, OR		85.0	85.0
Palm Management Corp.	Washington, DC		40.0	
Pathmark Stores Inc.	Carteret, NJ		53.0	53.0
& Walker LLP	Los Angeles, CA	23.0	100.0	75.0
"Pepsi Bottling Group Inc., The"	Somers, NY		80.0	
PepsiAmericas Inc.	Schaumburg, IL		80.0	
PepsiCo Inc.	Purchase, NY		100.0	100.0
Perkins & Will	Chicago, IL		55.0	70.0
Perkins Coie	Seattle, WA	69.0	85.0	
Perot Systems Corp.	Plano, TX		0.0	0.0
Pfizer Inc.	New York, NY		100.0	100.0
PG&E Corp.	San Francisco, CA		100.0	100.0
PillsburyWinthrop ShawPittman LLP	San Francisco, CA	30.0	100.0	100.0
Pitney Bowes Inc.	Stamford, CT		85.0	93.0
PNC Financial Services Group Inc.	Pittsburgh, PA		80.0	73.0
5PNM Resources Inc.	Albuquerque, NM		43.0	43.0
Polaroid Corp.	Waltham, MA		60.0	60.0
Powell Goldstein LLP	Atlanta, GA	171.0	100.0	100.0
PPG Industries	Pittsburgh, PA		60.0	60.0
PPL Corp.	Allentown, PA		60.0	55.0
Praxair Inc.	Danbury, CT		25.0	25.0
PricewaterhouseCoopers LLP	New York, NY	3.0	100.0	100.0
Principal Financial Group	Des Moines, IA		100.0	85.0
Procter & Gamble Co.	Cincinnati, OH		85.0	65.0
Progress Energy Inc.	Raleigh, NC		68.0	53.0
"Progressive Corp., The"	Mayfield Village, OH		65.0	50.0
Proskauer Rose LLP	New York, NY	47.0	85.0	
Prudential Financial Inc.	Newark, NJ		100.0	100.0
QUALCOMM Inc.	San Diego, CA		95.0	95.0
Quarles & Brady	Milwaukee, WI	116.0	80.0	
Quest Diagnostics Inc.	Lyndhurst, NJ		80.0	80.0
Unnamed: 0	Unnamed: 1	Unnamed: 2	Unnamed: 3	Unnamed: 4	Unnamed: 5	Unnamed: 6	Criterion (see page 27)	Unnamed: 7
								Employer
Qwest Communications								
International Inc. Denver, CO		160.0			55.0	70.0		
R.R. Donnelley & Sons Co. Chicago, IL		265.0			20.0	20.0		
RadioShack Corp. Fort Worth, TX		423.0			40.0	40.0		
Raytheon Co. Waltham, MA		97.0			100.0	100.0		
Recreational Equipment Inc. Kent, WA					100.0	85.0		Headquarters
								Location
Reebok International Canton, MA					68.0	68.0		
Reliant Energy Inc. Houston, TX		220.0			50.0	50.0		
Replacements Ltd. McLeansville, NC					100.0	100.0		
Reuters America Holdings Inc. New York, NY					80.0	80.0		
								2006 Fortune 1000
Reynolds American Inc. Winston-Salem, NC		280.0			80.0	90.0		
Rite Aid Corp. Camp Hill, PA		129.0			85.0	70.0		2006 Forbes 200
Robins, Kaplan, Miller & Ciresi Minneapolis, MN				120.0	93.0			
								2006 AmLaw 200
Rockwell Collins Inc. Cedar Rapids, IA		550.0			73.0	78.0		
								2006 AmLaw 200
Rohm and Haas Co. Philadelphia, PA		286.0			60.0	53.0		
								2008 CEI Rating
Royal Caribbean Cruises Ltd Miami, FL					55.0	55.0		2008 CEI Rating
Ryder System Inc. Miami, FL		375.0			93.0	93.0		
								2006 CEI Rating
Ryland Group Calabasas, CA		444.0			30.0			
S.C. Johnson & Son Inc. Racine, WI			29.0		100.0	100.0		1a
SAFECO Corp. Seattle, WA		339.0			75.0	75.0		1b
Safeway Inc. Pleasanton, CA		50.0			75.0	70.0		
								2a
SAP America Inc. Newton Square, PA					90.0	68.0		
Sara Lee Corp. Chicago, IL		111.0			70.0	70.0		2b
Schering-Plough Corp. Kenilworth, NJ		250.0			100.0	100.0		
								2c
Scholastic Corp. New York, NY		782.0			50.0	50.0		
Schulte, Roth & Zabel LLP New York, NY				67.0	80.0			3a
Seagate Technology Inc. Scotts Valley, CA					75.0	75.0		3b
Sears Holdings Corp. Hoffman Estates, IL		33.0			100.0	100.0		
								3c
Sempra Energy San Diego, CA		197.0			80.0	100.0		
Severn Trent Services Inc. Fort Washington, PA					65.0	65.0		4
Seyfarth Shaw LLP Chicago, IL				66.0	95.0			
								5
Shell Oil Co. Houston, TX					85.0	85.0		
								6
Sheppard Mullin Richter & Hampton Los Angeles, CA				77.0	75.0			
Shook, Hardy & Bacon LLP Kansas City, MO				85.0	85.0			
Sidley Austin LLP Chicago, IL				5.0	100.0	75.0		
Sierra Health Services Inc. Las Vegas, NV					88.0	88.0		
Silicon Graphics Inc. Mountain View, CA					50.0	65.0		
Sirius Satellite Radio Inc. New York, NY					58.0			
Skadden, Arps, Slate, Meagher								
& Flom LLP New York, NY				1.0	95.0			
SLM Corp. (Sallie Mae) Reston, VA		331.0			60.0	75.0		
Sodexho Inc. Gaithersburg, MD					100.0	95.0		
Software House International Somerset, NJ			167.0		40.0	55.0		
Sonnenschein, Nath & Rosenthal Chicago, IL				48.0	100.0	75.0		
Southern California Edison Co. Rosemead, CA					95.0	95.0		
Southern Co.	Atlanta, GA		48.0	
Southwest Airlines Co.	Dallas, TX		90.0	83.0
Sprint Nextel Corp	Reston, VA		100.0	100.0
SRA International Inc.	Fairfax, VA		75.0	75.0
Staples Inc.	Framingham, MA		93.0	93.0
Starbucks Corp.	Seattle, WA		100.0	85.0
Starcom MediaVest Group	Chicago, IL		100.0	100.0
Worldwide	White Plains, NY		100.0	100.0
State Farm Group	Bloomington, IL		65.0	60.0
State Street Corp.	Boston, MA		100.0	100.0
2006 AmLaw 200Steptoe & Johnson	Washington, DC	78.0	85.0	85.0
Stinson Morrison Hecker	Kansas City, MO	174.0	80.0	
Stoel Rives LLP	Portland, OR	128.0	95.0	
Subaru of America Inc.	Cherry Hill, NJ		100.0	85.0
Sullivan & Cromwell LLP	New York, NY	11.0	90.0	
Sun Microsystems Inc.	Santa Clara, CA		100.0	100.0
SunTrust Banks Inc.	Atlanta, GA		100.0	100.0
Supervalu Inc.	Eden Prairie, MN		100.0	85.0
Sutherland Asbill & Brennan LLP	Atlanta, GA	98.0	85.0	
Symantec Corp.	Cupertino, CA		85.0	
Target Corp.	Minneapolis, MN		80.0	80.0
Tech Data Corp.	Clearwater, FL		100.0	100.0
Texas Instruments Inc.	Dallas, TX		75.0	80.0
& Steiner LLP	San Francisco, CA	75.0	70.0	
Thompson Coburn	St. Louis, MO	172.0	85.0	
Thomson West	Eagan, MN		95.0	
Tiffany & Co.	New York, NY		73.0	
Time Warner Inc.	New York, NY		100.0	85.0
T-Mobile USA Inc.	Bellevue, WA		50.0	
Toyota Motor Sales USA Inc.	Torrance, CA		100.0	90.0
Toys 'R' Us Inc.	Wayne, NJ	13.0	45.0	45.0
"Travelers Companies Inc., The"	St. Paul, MN		50.0	65.0
Travelport Inc.	Parsippany, NJ	133.0	100.0	95.0
Troutman Sanders LLP	Atlanta, GA	83.0	90.0	
U.S. Bancorp	Minneapolis, MN		100.0	85.0
U.S. Foodservice Inc.	Columbia, MD		50.0	50.0
UAL Corp. (United Airlines)	Elk Grove Township, IL 124		88.0	73.0
UBS AG	Stamford, CT		100.0	95.0
Unilever	Englewood Cliffs, NJ		85.0	
Unisys Corp.	Blue Bell, PA		70.0	90.0
United Parcel Service Inc. (UPS)	Atlanta, GA		100.0	80.0
United Technologies Corp.	Hartford, CT		40.0	40.0
Unum Group	Chattanooga, TN		73.0	78.0
Unnamed: 0	Unnamed: 1	Unnamed: 2	Unnamed: 3	Unnamed: 4	Unnamed: 5	Criterion (see page 27)	Unnamed: 6
							Employer
US Airways Group Inc. Tempe, AZ	424.0			100.0	100.0		
Verizon Communications Inc. New York, NY	18.0			85.0	85.0		
Vertis Inc. Baltimore, MD	926.0			30.0	35.0		
Viacom Inc. New York, NY	241.0			100.0	100.0		
Vinson & Elkins LLP Houston, TX			39.0	80.0	73.0		
Visa Foster City, CA				100.0	100.0		Headquarters
							Location
Vision Service Plan Rancho Cordova, CA				65.0	80.0		
Visteon Corp. Van Buren Township, MI128				95.0	95.0		
Vivendi New York, NY				35.0	50.0		
Volkswagen of America Inc. Auburn Hills, MI				100.0	100.0		2006 Fortune 1000
Wachovia Corp. Charlotte, NC	57.0			100.0	100.0		
							2006 Forbes 200
Wachtell, Lipton, Rosen & Katz New York, NY			49.0	75.0			
Walgreens Co. Deerfield, IL	45.0			100.0	100.0		2006 AmLaw 200
Wal-Mart Stores Inc. Bentonville, AR	2.0			40.0	65.0		
							2006 AmLaw 200
Walt Disney Co. Burbank, CA	63.0			100.0	100.0		2008 CEI Rating
							2008 CEI Rating
Washington Mutual Inc. Seattle, WA	99.0			100.0	90.0		
Waste Management Inc. Houston, TX	170.0			100.0	85.0		2006 CEI Rating
Weil, Gotshal & Manges New York, NY			7.0	95.0			
							1a
WellPoint Inc. Indianapolis, IN	38.0			85.0	80.0		
Wells Fargo & Co. San Francisco, CA	46.0			100.0	100.0		1b
Weyerhaeuser Co. Federal Way, WA	90.0			75.0	60.0		
							2a
Whirlpool Corp. Benton Harbor, MI	152.0			100.0	100.0		
							2b
White & Case LLP New York, NY			6.0	80.0			
Whole Foods Market Inc. Austin, TX	449.0			90.0	95.0		2c
Wildman Harrold Allen & Dixon Chicago, IL			193.0	80.0			
							3a
Williams Companies Inc. Tulsa, OK	180.0			55.0	65.0		
Willkie Farr & Gallagher New York, NY			50.0	85.0	85.0		3b
Wilson, Sonsini, Goodrich & Rosati Palo Alto, CA			54.0	85.0			3c
Winston & Strawn Chicago, IL			31.0	85.0			
							4
Wisconsin Energy Corp. Milwaukee, WI	510.0			55.0	55.0		
Womble Carlyle Sandridge & Rice Winston-Salem, NC			87.0	65.0			5
Worldspan Technologies Inc. Atlanta, GA				90.0	90.0		
							6
WPP Group USA New York, NY				93.0	78.0		
Wyeth Madison, NJ	119.0			80.0	65.0		
Wyndham Worldwide Corp. Parsippany, NJ				100.0	90.0		
Xcel Energy Minneapolis, MN	247.0			60.0	75.0		
Xerox Corp. Stamford, CT	142.0			100.0	100.0		
XM Satellite Radio Holdings Inc. Washington, DC				88.0	88.0		
Yahoo! Inc. Sunnyvale, CA	412.0			100.0	90.0		
YRC Worldwide Inc. Overland Park, KS	263.0			30.0			
Zurich North America Schaumburg, IL				50.0	50.0		
Starcom MediaVest Group	100
WPP Group USA	93
Interpublic Group of Companies Inc.	60
Omnicom Group	30
Vertis Inc.	30
Boeing Co.	100
Honeywell International Inc.	100
Northrop Grumman Corp.	100
Raytheon Co.	100
Lockheed Martin Corp.	85
Rockwell Collins Inc.	73
Alliant Techsystems	65
General Dynamics Corp.	40
AMR Corp. (American Airlines)	100	Unnamed: 0
US Airways Group Inc.	100.0	
		1a
Alaska Airlines	95.0	
Southwest Airlines Co.	90.0	1b
UAL Corp. (United Airlines)	88.0	
		2a
Delta Air Lines Inc.	85.0	
		2b
Northwest Airlines Corp.	85.0	
Continental Airlines Inc.	80.0	2c
JetBlue Airways Corp.	80.0	
Abercrombie & Fitch Co.	100	3b
Gap Inc.	100.0	
		3c
J.C. Penney Co. Inc.	100.0	
		4
Levi Strauss & Co.	100.0	
Liz Claiborne Inc.	100.0	5
Macy's Inc.	100.0	
		6
Nike Inc.	100.0	
Nordstrom Inc.	100.0	
L.L. Bean Inc.	73.0	
Reebok International	68.0	
Lillian Vernon Corp.	55.0	
Chrysler LLC	100
Ford Motor Co.	100
General Motors Corp.	100
Subaru of America Inc.	100
Toyota Motor Sales USA Inc.	100
Volkswagen of America Inc.	100
Unnamed: 0	Employer	2008 CEI Rating	Criterion (see page 40)
Visteon Corp.		95	
Bridgestone Americas Holding Inc.		80	
Nissan North America Inc.		50	
Delphi Corp.		45	
Navistar International Corp.		30	
Dana Corp.		20	
Lear Corp.		20	
American Express Co. 100	Unnamed: 0
Ameriprise Financial Inc. 100	
Bank of America Corp. 100	
Bear Stearns Companies Inc., The 100	
Capital One Financial Corp. 100	
Charles Schwab Corp., The 100	
Citigroup Inc. 100	
Countrywide Financial Corp. 100	
Credit Suisse 100	
Deutsche Bank 100	
	1a
Fannie Mae 100	
	1b
Goldman Sachs Group Inc., The 100	
HSBC North America Holdings Inc. 100	2a
IndyMac Bancorp Inc. 100	
	2b
J.P. Morgan Chase & Co. 100	
KeyCorp 100	2c
KPMG LLP 100	3a
Lehman Brothers Holdings 100	
	3b
MasterCard Inc. 100	
Mellon Financial Corp. 100	3c
Merrill Lynch & Co. 100	
	4
Morgan Stanley 100	
5Northern Trust Corp. 100	
Principal Financial Group 100	6
State Street Corp. 100	
SunTrust Banks Inc. 100	
U.S. Bancorp 100	
UBS AG 100	
Visa 100	
Wachovia Corp. 100	
Washington Mutual Inc. 100	
Wells Fargo & Co. 100	
Canadian Imperial Bank of Commerce 95	
Harris Bankcorp Inc. 95	
LaSalle Bank Corp. 95	
E*TRADE Financial Corp. 93	
Barclays Capital 90	
A.G. Edwards Inc. 85	
Unnamed: 0	Employer	2008 CEI Rating	Criterion (see page 40)
Bank of New York Co.		85	
Freddie Mac		85	
Comerica Inc.		80	
PNC Financial Services Group Inc.		80	
AmTrust Bank		75	
General Electric Co.		75	
Chamberlin Edmonds & Associates Inc.		68	
Morningstar Inc.		65	
Fifth Third Bancorp		60	
SLM Corp. (Sallie Mae)		60	
National City Corp.		58	
Franklin Templeton Investments		50	
BB&T Corp.		25	
Dow Chemical Co.	100	Unnamed: 0
DuPont (E.I. du Pont de Nemours)	100	
Genentech Inc.	100	
BASF Corp.	95	
PPG Industries	60	
Rohm and Haas Co.	60	1a
Praxair Inc.	25	
Unnamed: 0	Unnamed: 1	2a
ChoicePoint Inc.	100.0	
International Business Machines Corp. (IBM)	100.0	2b
Automatic Data Processing Inc.	95.0	
		2c
Imation Corp.	93.0	
Electronic Data Systems Corp.	90.0	3a
Affiliated Computer Services	80.0	3b
SRA International Inc.	75.0	
		3c
Unisys Corp.	70.0	
American Power Conversion Corp.	58.0	4
Keane Inc.	50.0	
		5
Dun & Bradstreet Corp., The	35.0	
		6
Perot Systems Corp.	0.0	
Apple Inc.	100
Dell Inc.	100
Lexmark International Inc.	100
NCR Corp.	100
Sun Microsystems Inc.	100
Tech Data Corp.	100
Xerox Corp.	100
Seagate Technology Inc.	75
Gateway Inc.	65
Silicon Graphics Inc.	50
EMC Corp.	45
Adobe Systems Inc.	100
Google Inc.	100
Intuit Inc.	100
Microsoft Corp.	100
Oracle Corp.	100
SAP America Inc.	90
Symantec Corp.	85
BMC Software Inc.	70
Cerner Corp.	65
McAfee Inc.	53
Accenture Ltd.	100	Unnamed: 0
Bain & Co. Inc.	100.0	
Boston Consulting Group	100.0	
Deloitte & Touche USA LLP	100.0	1a
Ernst & Young LLP	100.0	
		1b
Hewitt Associates	100.0	
McKinsey & Co. Inc.	100.0	2a
PricewaterhouseCoopers LLP	100.0	
		2b
Harris Interactive Inc.	93.0	
		2c
Nielsen Co., The	85.0	
Booz Allen Hamilton Inc.	80.0	3a
Marsh & McLennan Companies Inc.	78.0	
Keyspan Corp	100	Unnamed: 0
		5.0
National Grid USA	100.0	
PG&E Corp.	100.0	6.0
Dominion Resources Inc.	95.0	
Exelon Corp.	95.0	
Southern California Edison Co.	95.0	
Entergy Corp.	88.0	
PacifiCorp	85.0	
Alliant Energy Corp.	80.0	
Consolidated Edison Co.	80.0	
Northeast Utilities System	80.0	
Sempra Energy	80.0	
DTE Energy Co.	75.0	
Constellation Energy Group Inc.	73.0	
Progress Energy Inc.	68.0	
Severn Trent Services Inc.	65.0	
Duke Energy Corp.	60.0	
Unnamed: 0	Employer	2008 CEI Rating	Criterion (see page 40)
PPL Corp.		60	
Xcel Energy		60	
Wisconsin Energy Corp.		55	
Reliant Energy Inc.		50	
Calpine Corp.		48	
Southern Co.		48	
Mirant Corp.		45	
PNM Resources Inc.		43	
Aquila		35	
Edison International		35	
Allegheny Energy		30	
Laclede Group Inc.		5	
CH2M HILL Companies Ltd.	80
Air Products & Chemicals Inc.	75
KB Home	75
Perkins & Will	55
DPR Construction	30
Unnamed: 0	Unnamed: 1	1a
Clear Channel Communications Inc.	100.0	
Electronic Arts Inc.	100.0	1b
Time Warner Inc.	100.0	
		2a
Viacom Inc.	100.0	
Walt Disney Co.	100.0	2b
Yahoo! Inc.	100.0	
		2c
XM Satellite Radio Holdings Inc.	88.0	
		3a
Comcast Corp.	80.0	
Corbis Corp.	80.0	3b
Reuters America Holdings Inc.	80.0	
		3c
Sirius Satellite Radio Inc.	58.0	
Vivendi	35.0	4
Anheuser-Busch Companies Inc.	100
Brinker International Inc.	100
Cargill Inc.	100
Coca-Cola Co., The	100
Coors Brewing Co.	100
General Mills Inc.	100
Kraft Foods Inc.	100
PepsiCo Inc.	100
Sodexho Inc.	100
Supervalu Inc.	100
Campbell Soup Co.	95
Diageo North America	95
Hannaford Brothers	93
Miller Brewing Co.	90
Unnamed: 0	Employer 2008 CEI Rating	Criterion (see page 40)	Unnamed: 1
Whole Foods Market Inc.	90.0		
McDonald's Corp.	85.0		
Applebee's International Inc.	80.0		
Aramark Corp.	80.0		
Darden Restaurants	80.0		
Food Lion LLC	80.0		
Pepsi Bottling Group Inc., The	80.0		
PepsiAmericas Inc.	80.0		
Giant Food LLC	78.0		
Kroger Co., The	75.0		
Safeway Inc.	75.0		
Dean Foods Co.	73.0		
Coca-Cola Enterprises	70.0		
Hershey Co., The	70.0		
Sara Lee Corp.	70.0		
Compass Group North America	65.0		
Domino's Pizza Inc.	60.0		
Land O'Lakes	53.0		1a
Pathmark Stores Inc.	53.0		
			1b
U.S. Foodservice Inc.	50.0		
H.J. Heinz Co.	48.0		2a
Dole Food Co. Inc.	45.0		2b
C&S Wholesale Grocers Inc.	40.0		
			2c
H.E. Butt Grocery Co.	40.0		
Palm Management Corp.	40.0		3a
Kellogg Co.	35.0		
			3b
Hain Celestial Group Inc.	30.0		
3cArcher Daniels Midland Co.	15.0		
CBRL Group Inc.	15.0		4
Nestle Purina PetCare Co.	15.0		
Aetna Inc.	100
Bausch & Lomb Inc.	100
Kaiser Permanente	100
Health Net Inc.	93
Sierra Health Services Inc.	88
CIGNA Corp.	85
Medtronic Inc.	85
Owens & Minor	85
Guidant Corp.	80
Quest Diagnostics Inc.	80
PacifiCare Health Systems	68
Unnamed: 0	Employer	2008 CEI Rating	Criterion (see page 40)
Vision Service Plan		65	
Austin Radiological Association		53	
Humana Inc.		40	
Agilent Technologies Inc.	100
Corning Inc.	100
Eastman Kodak Co.	100
Freescale Semiconductor Inc.	100
Hewlett-Packard Co.	100
Intel Corp.	100
Applied Materials Inc.	93
Advanced Micro Devices Inc.	80
Texas Instruments Inc.	75
KLA-Tencor	73
Polaroid Corp.	60
Nokia	50
Carlson Companies Inc.	100	Unnamed: 0
Global Hyatt Corp.	100.0	
		1a
Harrah's Entertainment Inc.	100.0	
Kimpton Hotel & Restaurant Group Inc.	100.0	1b
Marriott International Inc.	100.0	
		2a
Starwood Hotels & Resorts Worldwide	100.0	
Wyndham Worldwide Corp.	100.0	2b
Hilton Hotels Corp.	95.0	2c
MGM Mirage	85.0	
AAA Northern California, Nevada and Utah	100	3b
Allianz Life Insurance Co. of North America	100.0	
		3c
Allstate Corp., The	100.0	
		4
Aon Corp.	100.0	
Chubb Corp.	100.0	5
CNA Insurance	100.0	
		6
Esurance Inc.	100.0	
Hartford Financial Services Co.	100.0	
Harvard Pilgrim Health Care Inc.	100.0	
ING North America Insurance Corp.	100.0	
Massachusetts Mutual Life Insurance Co.	100.0	
MetLife Inc.	100.0	
Nationwide	100.0	
Prudential Financial Inc.	100.0	
Lincoln National Corp.	95.0	
John Hancock Financial Services Inc.	93.0	
American Family Insurance Group	90.0	
New York Life Insurance Co.	85.0	
WellPoint Inc.	85.0	
Employer	2008 CEI Rating	Criterion (see page 40)
Mutual of Omaha Insurance	75	
SAFECO Corp.	75	
Unum Group	73	
CUNA Mutual Insurance Group	65	
Progressive Corp., The	65	
State Farm Group	65	
Travelers Companies Inc., The	50	
Zurich North America	50	
AEGON Insurance Group	40	
American International Group Inc.	30	
Akin, Gump, Strauss, Hauer & Feld LLP	100	Unnamed: 0
Alston & Bird LLP	100.0	
Arnold & Porter LLP	100.0	
Bingham McCutchen	100.0	
Bryan Cave LLP	100.0	
Cleary, Gottlieb, Steen & Hamilton LLP	100.0	
Crowell & Moring LLP	100.0	1a
Dewey Ballantine LLP	100.0	
		1b
Dickstein Shapiro LLP	100.0	
Dorsey & Whitney LLP	100.0	2a
Faegre & Benson	100.0	
		2b
Foley & Lardner LLP	100.0	
		2c
Foley Hoag LLP	100.0	
Heller Ehrman LLP	100.0	3a
Holland & Knight LLP	100.0	
		3b
Jenner & Block LLP	100.0	
Kirkland & Ellis	100.0	3c
Kramer Levin Naftalis & Frankel LLP	100.0	4
Latham & Watkins LLP	100.0	
		5
McDermott Will & Emery LLP	100.0	
Mintz, Levin, Cohn, Ferris, Glovsky & Popeo	100.0	6
Morrison & Foerster LLP	100.0	
Nixon Peabody LLP	100.0	
O'Melveny & Myers LLP	100.0	
Orrick, Herrington & Sutcliffe	100.0	
Paul, Hastings, Janofsky & Walker LLP	100.0	
Pillsbury Winthrop Shaw Pittman LLP	100.0	
Powell Goldstein LLP	100.0	
Sidley Austin LLP	100.0	
Sonnenschein, Nath & Rosenthal	100.0	
Baker & Daniels	95.0	
Cadwalader, Wickersham & Taft	95.0	
Cravath, Swaine & Moore LLP	95.0	
Drinker Biddle & Reath LLP	95.0	
King & Spalding	95.0	
Unnamed: 0	Employer 2008 CEI Rating	Criterion (see page 40)	Unnamed: 1
Littler Mendelson PC	95.0		
Seyfarth Shaw LLP	95.0		
Skadden, Arps, Slate, Meagher & Flom LLP	95.0		
